movieId,tmdbId
7022,3176
7023,9261
7024,5336
7025,23908
7029,29437
7034,11634
7036,11824
7042,11986
7044,483
7045,10166
7046,6069
7056,17687
7060,12545
7063,2000
7064,648
7065,618
7068,4024
7069,11316
7070,3089
7071,29845
7072,995
7073,1594
7075,11839
7076,916
7079,31685
7080,3062
7084,11610
7087,15927
7089,7857
7090,79
7091,13912
7096,30140
7099,81
7101,11821
7102,10023
7104,11519
7111,38953
7115,20126
7116,827
7118,20043
7121,25431
7123,2742
7124,22010
7128,3596
7130,24134
7132,37719
7134,9063
7135,1818
7137,10744
7139,10511
7141,22289
7142,10028
7143,616
7147,587
7149,6964
7151,3635
7153,122
7154,11820
7155,8696
7156,12698
7158,11093
7160,504
7161,11007
7162,2289
7163,9620
7164,10601
7173,5966
7181,30080
7194,1937
7206,427
7209,778
7215,22584
7217,16227
7223,18995
7225,5205
7228,14239
7234,405
7235,9696
7236,4917
7241,29933
7247,11708
7254,1954
7255,13476
7256,11194
7260,15708
7263,14292
7265,1278
7266,18841
7285,11023
7293,1824
7297,11083
7300,11951
7303,2576
7307,12775
7311,42852
7317,9352
7318,615
7323,338
7324,2023
7325,9384
7327,797
7335,25955
7338,43323
7346,10591
7347,1586
7348,11169
7360,924
7361,38
7362,11081
7364,16941
7365,1720
7366,9541
7367,5516
7371,553
7373,1487
7375,11137
7376,11358
7377,13573
7380,14442
7382,25300
7386,6844
7387,923
7396,133919
7419,10843
7438,393
7439,7220
7442,237
7444,10096
7445,9509
7450,11141
7451,10625
7454,7131
7456,30125
7458,652
7459,8440
7460,883
7474,34377
7481,11864
7482,9461
7484,132
7485,28276
7486,18329
7487,17993
7493,28285
7505,22137
7560,502
7564,30959
7566,20561
7569,667
7570,700
7572,26976
7573,36670
7579,43818
7581,24650
7584,20640
7585,50363
7587,5511
7614,13936
7615,294
7616,11507
7618,10435
7619,1162
7669,164721
7698,988
7700,204
7701,9356
7702,32430
7706,13913
7713,25508
7714,18978
7728,25736
7743,9872
7745,19552
7748,2786
7749,8075
7757,11533
7759,1394
7766,3777
7767,11659
7771,10604
7773,16876
7792,17365
7802,11474
7817,4923
7820,11656
7827,10133
7831,14589
7834,14588
7836,9459
7845,11069
7883,27130
7889,11577
7891,21159
7894,336
7896,36206
7897,23330
7901,30137
7924,30368
7925,1059
7926,12493
7932,14273
7934,11030
7937,11506
7938,29455
7939,11602
7940,29453
7941,11700
7943,14638
7976,7090
7980,5902
7981,10775
7982,4552
7984,14510
7991,13282
8014,113
8016,5916
8033,3001
8042,203
8094,14554
8125,631
8128,1786
8132,16219
8147,29146
8153,29592
8154,439
8157,823
8167,16905
8189,2546
8191,22522
8195,5165
8197,5544
8199,14696
8206,32652
8207,4909
8225,19185
8228,28257
8235,22596
8239,4497
8253,15371
8254,11044
8256,31526
8257,31623
8261,41662
8264,17346
8266,13763
8268,10498
8295,1994
8327,870
8330,25495
8332,45938
8334,15573
8337,10178
8338,16391
8340,10734
8341,10949
8360,809
8361,435
8366,13193
8368,673
8369,16617
8370,246
8371,2789
8372,8920
8373,9890
8376,8193
8401,17481
8405,18333
8459,28571
8464,9372
8477,662
8482,16559
8491,15794
8492,13188
8493,12651
8494,886
8501,9542
8507,136
8512,10970
8516,28162
8521,3019
8526,10204
8528,9472
8529,594
8530,8981
8531,12153
8533,11036
8542,11939
8578,8991
8580,23378
8581,3293
8582,36947
8591,10606
8596,6081
8604,2330
8607,13398
8614,10780
8618,26596
8620,29264
8622,1777
8623,11584
8633,11884
8636,558
8638,80
8640,9477
8641,8699
8643,11247
8644,2048
8645,436
8656,10754
8662,43443
8665,2502
8666,314
8667,18923
8670,12206
8675,15876
8684,15244
8690,24559
8711,32294
8718,62694
8738,31522
8740,26893
8751,18671
8754,5179
8765,16703
8772,13580
8781,14462
8783,6947
8784,401
8796,17768
8797,27375
8798,1538
8800,2577
8807,11282
8808,11130
8809,14389
8810,395
8833,11632
8836,11208
8838,16153
8848,12548
8860,9759
8861,1577
8865,5137
8866,11823
8870,10145
8873,1653
8874,747
8879,4176
8905,1492
8906,8689
8907,10555
8910,1599
8912,11045
8914,14337
8916,4380
8917,3989
8920,2438
8923,11121
8928,3053
8930,12456
8937,13416
8939,11099
8947,1970
8948,8849
8949,9675
8950,4553
8951,11109
8957,176
8958,1677
8959,10740
8961,9806
8965,5255
8966,11184
8969,9801
8970,866
8972,2059
8973,140
8974,11836
8977,1966
8978,13673
8981,2288
8983,9550
8984,163
8985,36648
9010,8424
9018,18889
25750,992
25753,1405
25755,964
25763,905
25764,31411
25769,25768
25771,626
25773,27899
25777,13911
25788,877
25793,779
25805,43904
25826,31773
25827,24807
25828,17030
25834,16515
25850,16274
25855,37698
25856,3084
25865,17801
25866,26201
25868,29884
25870,38914
25911,17136
25923,14320
25927,20246
25940,3766
25954,4558
25963,800
25993,13457
25996,3111
26003,803
26007,36439
26052,690
26064,31589
26078,17185
26082,14537
26084,13671
26085,11085
26094,21135
26101,15263
26111,15421
26113,37315
26116,10299
26122,3763
26131,17295
26133,13187
26138,24395
26139,37921
26150,895
26151,20108
26152,2661
26158,789
26159,45706
26163,135
26171,10227
26172,26039
26178,5767
26184,20873
26203,14801
26208,48831
26231,26606
26237,2998
26241,31767
26242,839
26246,16328
26249,9394
26252,36850
26258,13041
26259,40732
26269,41471
26285,1410
26294,9474
26326,8327
26349,32042
26350,9652
26359,3870
26366,33324
26375,11558
26386,12535
26395,16378
26398,11935
26422,10654
26471,15251
26476,11948
26479,15716
26492,15301
26524,33138
26547,9056
26550,27064
26554,10176
26555,9080
26578,24657
26587,37452
26599,4043
26606,30421
26629,16296
26631,18917
26662,16859
26680,9768
26704,1662
26713,18311
26729,4539
26776,11621
26819,12088
26840,7500
26865,17809
26903,37797
26947,2061
26974,18415
27020,14533
27033,22140
27109,2487
27156,18491
27178,3716
27193,2332
27266,844
27317,11075
27366,23160
27368,2899
27391,19448
27397,2440
27402,10836
27423,40096
27482,437
27491,27324
27523,11178
27584,11427
27592,4689
27608,5552
27618,10077
27647,26491
27660,55931
27664,12703
27674,9282
27700,11197
27706,11774
27716,4972
27721,2841
27722,11606
27727,363
27728,12140
27731,15370
27741,12496
27772,11838
27773,670
27788,9667
27790,13373
27800,11049
27801,9316
27803,1913
27808,2539
27815,5528
27816,10105
27821,179
27822,83
27831,4836
27834,11190
27838,12281
27839,10320
27846,11420
27850,3396
27866,1126
27869,11658
27871,20544
27873,11401
27878,1392
27899,8357
27904,3509
27905,11662
27912,13372
30707,70
30712,31713
30749,205
30793,118
30803,1280
30810,421
30812,2567
30816,9833
30820,9692
30822,1901
30825,693
30846,842
30848,9953
30850,11162
30867,26275
31116,16442
31150,16220
31184,11633
31193,13716
31221,9947
31225,7214
31270,27429
31364,11423
31408,342
31410,613
31420,8978
31427,11096
31435,31165
31437,2517
31522,661
31545,29259
31617,16638
31658,4935
31660,8953
31685,8488
31687,13682
31689,12228
31694,57825
31696,561
31770,19119
31785,18279
31804,3040
31854,42641
31878,9470
31921,29578
31923,2926
31952,5204
32017,10022
32019,4551
32025,26
32029,2026
32031,9928
32139,36815
32179,1093
32213,438
32291,9688
32296,10040
32300,540
32387,19884
32460,158
32562,21131
32582,17592
32584,17113
32587,187
32596,7364
32598,11431
32657,49565
32792,26638
32840,32085
32844,43824
32892,31442
32898,775
33004,7453
33036,20187
33072,43003
33085,10065
33138,13073
33145,8976
33154,13020
33158,11679
33162,1495
33164,10066
33166,1640
33171,11171
33288,13384
33358,24078
33437,10027
33493,1895
33499,4379
33585,27
33615,953
33646,9291
33649,19316
33660,921
33669,9779
33672,9787
33679,787
33683,10226
33725,12109
33779,13589
33794,272
33815,15648
33817,9709
33834,11683
33836,9722
33838,2287
33880,1382
33896,33908
33903,276
34048,74
34072,1667
34111,13014
34143,9009
34150,9738
34153,14278
34162,9522
34198,1826
34271,10476
34292,11309
34319,1635
34321,13341
34323,1696
34332,11459
34334,10048
34336,11648
34338,15258
34405,16320
34437,308
34520,6519
34523,13919
34528,1444
34530,11453
34532,9913
34534,8292
34536,13922
34540,14166
34542,501
35347,11848
35836,6957
35957,11460
36276,445
36363,20874
36401,4442
36509,9042
36517,1985
36519,9335
36525,9007
36527,9777
36529,1830
36535,340
36537,1546
37240,14286
37380,8814
37382,9923
37384,7553
37386,8202
37475,1947
37495,16133
37720,8643
37727,9315
37729,3933
37731,8923
37733,59
37736,257
37739,15487
37741,398
37830,647
37853,11968
37855,27176
37857,14517
38038,533
38061,5236
38095,11344
38159,31056
38304,19082
38320,46315
38538,15058
38600,10475
38798,11931
38886,10707
38992,9910
39183,142
39231,9621
39234,9701
39292,3291
39381,16608
39414,2610
39419,9729
39427,8066
39435,1656
39444,6963
39446,215
39449,2313
39869,1951
39886,16022
40148,10851
40278,25
40339,9982
40412,12877
40414,11661
40581,10033
40583,231
40614,8999
40629,4348
40723,9885
40732,9392
40815,674
40819,69
40826,1833
40851,6795
40870,11421
40946,16156
40955,1420
40959,9005
40962,13499
40966,7548
41014,20345
41226,42489
41285,116
41527,67
41566,411
41569,254
41571,1904
41573,9043
41585,21454
41627,27031
41716,9515
41721,16151
41863,8053
41997,612
42002,9899
42004,546
42007,2800
42011,7552
42013,9927
42015,9681
42018,10773
42094,4495
42163,22975
42197,9687
42217,20530
42418,11400
42632,4550
42718,10045
42721,168705
42723,1690
42725,9900
42728,9044
42730,9918
42732,17379
42734,10982
42738,834
42958,16553
43333,7509
43376,2117
43396,9912
43460,8435
43560,11283
43679,9286
43744,1544
43832,20981
43836,12096
43871,9754
43914,14256
43917,9036
43919,10073
43921,7304
43928,9920
43930,10025
43932,9682
43936,2207
44004,6877
44022,950
44191,752
44193,9655
44195,9388
44199,388
44204,868
44397,9792
44555,582
44633,13222
44665,186
44694,219
44709,13751
44759,3093
44761,9270
44788,16070
44828,9035
44840,9957
44849,9389
44929,4441
44937,11490
44972,4257
44974,2652
45003,17111
45028,9526
45062,5820
45081,588
45183,8982
45186,956
45208,9530
45210,9829
45221,10115
45431,7518
45440,9786
45442,503
45447,591
45499,36668
45501,9767
45503,13689
45517,920
45635,15402
45662,806
45666,9353
45668,2044
45672,9339
45720,350
45722,58
45726,1819
45728,2295
45730,9697
45732,4474
45880,1887
45928,13508
45950,1781
46062,10947
46322,7549
46335,9615
46347,20604
46530,1452
46578,773
46723,1164
46772,13141
46850,35199
46855,15383
46948,9297
46965,326
46967,512
46970,9718
46972,1593
46974,1852
46976,1262
47044,82
47099,1402
47122,9293
47152,51857
47200,1948
47202,148
47254,5289
47382,9762
47394,15049
47404,21712
47423,7859
47465,11559
47491,1023
47518,9788
47610,1491
47629,1165
47640,9988
47644,11652
47810,9708
47830,9813
47894,1116
47937,5072
47950,1249
47952,9954
47970,7511
47997,7512
47999,1776
48043,1381
48082,300
48142,9676
48161,9766
48165,32761
48231,15742
48304,1579
48322,12094
48326,1717
48342,15624
48385,496
48394,1417
48412,4643
48414,7484
48516,1422
48520,9794
48543,8332
48560,7510
48593,9895
48598,9672
48600,15005
48660,86
48678,10070
48682,13209
48696,1440
48698,13364
48711,18925
48738,1523
48744,1378
48774,9693
48780,1124
48783,3683
48856,8194
48872,6077
48877,214
48982,11619
48997,1427
49013,13767
49130,9726
49220,14799
49225,29044
49265,8588
49272,36557
49274,9836
49278,7551
49284,2357
49286,1581
49312,313
49314,7873
49347,8324
49396,2179
49422,15152
49524,2447
49526,10032
49528,9796
49530,1372
49649,2486
49651,1246
49666,18615
49772,14202
49793,11170
49822,1247
49824,1125
49856,8436
49910,1646
49917,58923
49932,1730
49957,8618
49961,1259
50005,1494
50011,13318
50064,182
50068,1251
50160,13967
50183,19344
50274,13771
50442,7457
50514,3549
50594,46919
50601,1265
50641,25623
50685,10758
50792,13668
50794,7516
50796,10075
50798,9760
50802,1257
50804,1248
50842,5206
50851,14761
50872,2062
50912,2266
50954,37725
51037,9828
51077,1250
51080,4169
51084,11172
51086,3594
51091,7874
51127,22485
51255,4638
51277,11841
51412,1738
51471,15163
51540,1949
51575,11199
51662,1271
51678,18019
51694,14055
51698,2267
51705,6691
51709,1255
51834,2977
51884,16727
51925,9963
51927,14001
51931,2355
51935,7485
51939,1273
52042,9075
52241,8270
52245,9955
52281,253768
52287,1267
52319,22311
52328,1272
52435,13377
52458,8271
52462,13158
52579,1407
52604,6145
52606,9843
52644,10294
52694,1268
52712,9785
52722,559
52806,37933
52885,4977
52950,2269
52952,11798
52967,1919
52973,4964
52975,2976
53000,1562
53024,36676
53121,810
53123,5723
53125,285
53127,12526
53129,3432
53138,14208
53140,14207
53161,5488
53189,8748
53207,3489
53318,12225
53322,298
53435,1691
53447,1990
53460,9408
53464,1979
53468,10288
53519,1991
53550,9952
53769,13120
53887,42464
53894,2359
53921,1988
53953,3021
53956,2196
53972,1571
53974,2959
53993,2698
53996,1858
54001,675
54004,3563
54190,4688
54256,10074
54259,2270
54272,35
54276,3638
54281,8669
54286,2503
54290,14123
54372,10795
54503,8363
54513,6535
54648,5174
54732,9750
54736,4349
54745,13068
54771,4858
54775,10431
54780,12435
54785,2082
54787,11835
54796,1845
54881,13958
54910,10961
54962,12994
54995,1992
54997,5176
54999,4141
55052,4347
55067,523
55069,2009
55080,4413
55094,6973
55098,7913
55118,2252
55156,30365
55167,13754
55176,14284
55232,7737
55245,10030
55247,5915
55253,4588
55267,7211
55269,4538
55272,2001
55274,4517
55276,4566
55278,4520
55280,6615
55282,4513
55284,5125
55286,3877
55290,4771
55363,4512
55442,2011
55444,5708
55451,5951
55553,3603
55555,2014
55577,663
55721,7347
55732,5126
55765,4982
55768,5559
55805,7972
55814,2013
55820,6977
55830,4953
55872,5123
55895,18612
55901,5817
55908,13363
55946,4515
55995,2310
55999,2284
56003,4723
56015,21296
56079,13168
56093,20714
56145,5876
56152,4523
56156,1620
56169,13483
56171,2268
56174,6479
56286,3902
56333,8272
56339,6537
56367,7326
56389,1989
56563,13348
56587,7350
56607,7979
56671,9867
56715,13198
56757,13885
56775,6637
56782,7345
56788,6538
56801,440
56805,6575
56885,14047
56941,6023
56949,6557
57183,7508
57243,5259
57274,8329
57326,2312
57368,7191
57502,25078
57504,14069
57526,8090
57528,7555
57532,7278
57640,11253
57669,8321
57772,53094
57910,13121
57951,8676
58025,8247
58047,8390
58078,13641
58103,7461
58105,8204
58154,12184
58156,13260
58162,7942
58191,13362
58293,7840
58295,8848
58297,13460
58299,12222
58301,8461
58303,7862
58306,12246
58315,12177
58332,13025
58334,2239
58347,7985
58376,13016
58425,14793
58490,12178
58554,28205
58559,155
58627,8456
58803,8065
58839,4942
58964,13312
58972,10488
58975,11152
58998,9870
59016,1266
59018,12473
59022,13335
59026,8827
59037,7459
59103,1729
59118,10503
59126,13007
59141,13258
59220,7861
59256,13018
59258,8780
59295,13359
59315,1726
59333,10761
59336,12400
59369,8681
59387,14784
59418,13008
59421,9029
59501,2454
59519,12197
59549,17483
59594,13191
59604,15356
59615,217
59709,12245
59725,4564
59727,10665
59729,10822
59731,13636
59738,9022
59784,9502
59900,10661
59985,12912
59995,14748
60037,8645
60040,1724
60069,10681
60072,8909
60074,8960
60126,11665
60128,13019
60137,22905
60291,13003
60293,13990
60333,12172
60363,13009
60397,11631
60408,8265
60487,13353
60514,88751
60516,11260
60530,10818
60566,14898
60609,16007
60647,6687
60684,13183
60753,13012
60756,12133
60758,12568
60760,8836
60766,14048
60937,1735
60941,10185
60943,10183
60948,13996
60950,5038
61024,10189
61026,12289
61073,13300
61075,11671
61132,7446
61160,12180
61236,8885
61240,13310
61248,10483
61250,12620
61255,10186
61262,13515
61323,4944
61350,9381
61352,13291
61401,8285
61646,3865
61729,12797
62049,1984
62081,13027
62113,13092
62155,12182
62203,9539
62250,8882
62265,13401
62293,12783
62344,14976
62374,12113
62376,13600
62394,13051
62434,10358
62437,10523
62439,13596
62511,4960
62553,12837
62577,14914
62644,7735
62733,13812
62792,13150
62801,41474
62849,13809
62912,11887
62999,10527
63033,8338
63062,3580
63072,20766
63082,12405
63113,10764
63131,15373
63181,16061
63189,16166
63222,13672
63393,13655
63433,13905
63436,11917
63479,13523
63676,29452
63808,8841
63826,13220
63853,6972
63859,13053
63876,10139
63992,8966
64030,13387
64032,12193
64034,14574
64037,10900
64114,14438
64116,14248
64197,10360
64229,14299
64231,13056
64278,34283
64285,14447
64497,10200
64499,8881
64501,8880
64575,14359
64614,13223
64620,11499
64622,8055
64695,13980
64716,11321
64839,12163
64957,4922
64969,10201
64983,2253
64993,38142
65037,6936
65088,10202
65126,13973
65130,4148
65188,15584
65216,13813
65225,13180
65230,14306
65261,12429
65418,8942
65465,16409
65514,14756
65577,10199
65585,10521
65588,26235
65601,14435
65612,52886
65642,14139
65682,12437
65685,2309
65802,14560
65868,14353
65882,14254
65982,10529
66090,13510
66097,14836
66130,15003
66152,24194
66171,13455
66198,4959
66200,10362
66203,10184
66371,16804
66509,20829
66665,19255
66691,14979
66783,13207
66785,15067
66934,14301
67087,16538
67186,18781
67197,13811
67255,15472
67267,13090
67408,15512
67429,20529
67508,6968
67665,18094
67695,16991
67734,16614
67788,20048
67799,16258
67867,14164
67923,13804
67997,19833
68073,18947
68135,16996
68157,16869
68159,16995
68194,21641
68205,15092
68237,17431
68269,18320
68319,2080
68324,17680
68347,21191
68358,13475
68486,15384
68519,17532
68522,10946
68554,13448
68650,17740
68659,13532
68791,534
68793,18360
68835,19375
68848,21755
68932,17332
68941,18405
68952,16871
68954,14160
68963,16899
69122,18785
69134,17609
69253,14536
69275,14451
69278,18162
69306,18487
69324,8883
69394,33409
69406,18240
69436,17610
69481,12162
69526,8373
69529,62320
69574,19079
69604,19265
69606,12556
69640,11322
69644,8355
69712,10024
69757,19913
69784,18480
69805,14728
69844,767
69951,8054
70159,21208
70183,20943
70206,21407
70208,12403
70286,17654
70293,24803
70305,13836
70336,14869
70451,13752
70533,15137
70567,22051
70599,24420
70728,18533
70862,22492
70994,24150
71033,25376
71057,12244
71106,22494
71108,37903
71129,17445
71131,63581
71135,19898
71156,10313
71205,19994
71211,11323
71248,12569
71252,19912
71254,18501
71264,22794
71282,18570
71304,22536
71327,29963
71379,23827
71429,20178
71450,22074
71462,23128
71464,12573
71466,28053
71484,36800
71500,23202
71518,22798
71520,23082
71530,19959
71535,19908
71573,22787
71579,24684
71619,11156
71668,19899
71670,23706
71700,23966
71745,16523
71838,22803
71902,19918
72011,22947
72104,44338
72165,24418
72167,22821
72171,24804
72226,10315
72294,17979
72356,24480
72378,14161
72380,22825
72386,8088
72393,22824
72395,25793
72405,11699
72407,18239
72479,28089
72489,22832
72605,7445
72641,22881
72694,22640
72701,16866
72720,34653
72731,7980
72733,22954
72737,10198
72919,24438
72980,25968
72998,19995
73015,22897
73017,10528
73023,25196
73168,25769
73211,23963
73266,22327
73268,19901
73290,28178
73319,25195
73321,20504
73323,33613
73344,21575
73808,13855
73854,13382
73881,20453
73929,22894
74152,16453
74154,13477
74156,12201
74228,26466
74275,8952
74370,25983
74416,24469
74450,32856
74452,7978
74458,11324
74488,38448
74508,13949
74510,24253
74530,32657
74532,23742
74545,11439
74553,26963
74624,26428
74677,18489
74685,29427
74688,22971
74698,23023
74727,20871
74731,14235
74740,5595
74750,10664
74754,17473
74789,12155
74791,40623
74795,22972
74851,26389
74868,23488
74916,27583
74944,26390
74946,34016
74948,25941
75341,23169
75395,44363
75425,29426
75805,27573
75813,12834
75985,31867
76077,23048
76079,28211
76091,30018
76093,10191
76111,37181
76173,27936
76175,18823
76210,34769
76251,23483
76293,35056
76738,52903
76763,27586
77191,34803
77201,37861
77206,33217
77240,41110
77307,38810
77364,34813
77414,35690
77421,39053
77427,37169
77455,39452
77540,32985
77561,10138
77667,37931
77795,34069
77798,23437
77800,37495
77837,36950
77843,38542
77846,12219
77854,37106
77866,20662
78039,46705
78041,37821
78088,26388
78105,9543
78209,32823
78218,38199
78266,37707
78316,37056
78349,29917
78467,20533
78469,34544
78499,10193
78574,39013
78637,10192
78679,37414
78703,39545
78772,24021
78836,34647
78893,10196
79057,34851
79091,20352
79132,27205
79134,38365
79139,27022
79185,37834
79224,38575
79242,39781
79251,73861
79293,27576
79357,31011
79428,38778
79553,37472
79592,27581
79684,39414
79695,27578
79702,22538
79720,44629
79796,23759
79798,26280
79860,43549
79879,43593
79897,44718
79946,41479
80126,27579
80166,41210
80219,23631
80363,35791
80398,37645
80463,37799
80489,23168
80549,37735
80551,38167
80586,43949
80590,33909
80615,41216
80693,43923
80775,38961
80831,41402
80839,39486
80844,27374
80846,44040
80858,38303
80860,38408
80862,42296
80864,38031
80880,44113
80906,44639
80917,43933
80969,42188
81018,41201
81132,45649
81156,16290
81158,39312
81191,39440
81229,39514
81257,44716
81417,41436
81456,51241
81512,44603
81516,41215
81535,41439
81537,41733
81562,44115
81564,38055
81591,44214
81641,38363
81782,44048
81784,38357
81788,43539
81791,39210
81804,44147
81817,43434
81819,45958
81834,12444
81845,45269
81847,38757
81932,45317
82041,46420
82095,42684
82143,14463
82152,38117
82167,43347
82169,10140
82173,47607
82202,37710
82242,48395
82244,44982
82459,44264
82461,20526
82463,44009
82527,46829
82534,44129
82667,49797
82744,41283
82767,27585
82852,39451
82854,38745
83086,42297
83132,51739
83134,46838
83270,46138
83302,23830
83349,40805
83369,49009
83480,23047
83613,49849
83798,35052
83803,40619
83910,44564
83976,63578
84152,51876
84187,22843
84189,43947
84273,54293
84374,41630
84392,50348
84395,48171
84601,48138
84615,52067
84637,45772
84772,39513
84844,20993
84944,44896
84952,54186
84954,38050
85020,27582
85022,48988
85056,46529
85131,44943
85179,28874
85213,56831
85342,47931
85367,50546
85394,59490
85397,49730
85401,45132
85412,46146
85414,45612
85438,38684
85510,23629
85774,58496
85788,49018
85796,49010
85881,55725
85885,48650
86000,39356
86142,58857
86190,50456
86295,41446
86298,46195
86320,62215
86332,10195
86345,45523
86347,30969
86355,56780
86377,24447
86548,55787
86644,51497
86781,46738
86815,43959
86817,49022
86833,55721
86835,38321
86852,50780
86880,1865
86882,59436
86892,51608
86898,8967
86911,45243
87004,57276
87192,59678
87194,59468
87222,49444
87232,49538
87234,49020
87298,45658
87304,55347
87306,37686
87430,44912
87485,52449
87520,38356
87529,38319
87660,65034
87869,51540
87876,49013
88118,66195
88125,12445
88129,64690
88140,1771
88163,50646
88179,51828
88235,67913
88267,51162
88405,50544
88672,59968
88744,61791
88785,49520
88810,50014
88812,62206
88932,55779
88954,55465
89030,58151
89039,55420
89047,44835
89072,52015
89074,58492
89085,48289
89087,62835
89118,63311
89190,37430
89281,40016
89305,69798
89343,48572
89470,39538
89480,64586
89490,64639
89492,60308
89535,73532
89745,24428
89753,49517
89759,60243
89761,48231
89774,59440
89804,10316
89840,49021
89864,40807
89896,81401
89898,63375
89904,74643
90057,64720
90249,39254
90345,60935
90357,76543
90374,50837
90376,71859
90403,52451
90405,49530
90430,72113
90439,50839
90469,72571
90522,58233
90531,76025
90578,69668
90600,70670
90645,61891
90647,58423
90717,59108
90719,88794
90746,17578
90809,65229
90866,44826
90888,37958
90890,71880
91077,65057
91079,60420
91094,64328
91104,50619
91126,57212
91128,23514
91134,75900
91199,79120
91273,30618
91323,57431
91325,64685
91414,51052
91485,76163
91500,70160
91505,59457
91529,49026
91535,49040
91542,58574
91622,57157
91628,62838
91630,56292
91653,74465
91658,65754
91660,71469
91681,52274
91890,71688
91974,52520
91976,75174
91978,49527
92008,70435
92048,65760
92058,74997
92152,62564
92192,50357
92210,36865
92243,76758
92259,77338
92391,50698
92420,76726
92422,65086
92439,64678
92507,59961
92509,72570
92694,51999
92920,70954
92938,71676
93164,77495
93270,57214
93272,73723
93287,73937
93297,75674
93326,59962
93363,49529
93443,74387
93475,77949
93498,91010
93510,64688
93512,82532
93563,81796
93721,80767
93740,81025
93766,57165
93805,10679
93831,71552
93838,94329
93840,22970
93855,74306
93982,70436
93988,147269
94015,62764
94018,44833
94070,74534
94266,72207
94405,72387
94478,62213
94558,50037
94677,76493
94777,41154
94780,58595
94799,86812
94864,70981
94896,92591
94931,86555
94939,48392
94953,50647
94959,83666
95088,84332
95105,80321
95167,62177
95207,72331
95309,88005
95311,13042
95441,72105
95443,100046
95449,77930
95510,1930
95543,57800
95558,84175
95654,13929
95720,80035
95761,73567
95858,13930
95873,103332
95875,64635
95939,103747
96079,37724
96110,77953
96281,77174
96417,49526
96432,82633
96488,84334
96567,83686
96588,114150
96606,89708
96610,59967
96612,84188
96655,84329
96691,71679
96693,87825
96728,68722
96737,49049
96751,60599
96811,77016
96815,84348
96821,84892
96829,103663
96832,103328
96861,82675
96911,88273
96966,110160
97024,97365
97057,70667
97172,62214
97188,82507
97225,76492
97304,68734
97306,86838
97311,79697
97328,84306
97752,83542
97785,61012
97836,87826
97860,64689
97866,84287
97870,113947
97913,82690
97921,82693
97923,87502
97936,96724
97938,87827
97957,84194
98056,86837
98122,80215
98154,72976
98203,50620
98239,60747
98243,81188
98361,102780
98491,140420
98585,112336
98604,83389
98607,71883
98809,49051
98961,97630
99007,82654
99112,75780
99114,68718
99117,89492
99145,80278
99149,82695
99437,75761
99728,82682
99764,147538
99787,139038
99910,76640
99912,132232
99917,145197
99996,114779
100083,87818
100106,128190
100108,119283
100163,60304
100244,87499
100302,58244
100383,109421
100390,109431
100440,121835
100487,109491
100498,47964
100507,107811
100527,112949
100556,123678
100714,132344
100745,50275
100810,145135
101025,81005
101070,129112
101076,72559
101088,86825
101112,68728
101142,49519
101283,124459
101285,122081
101360,158011
101362,117263
101415,84199
101525,97367
101577,72710
101739,109428
101741,68727
101864,75612
101895,109410
101962,110420
101973,127517
102033,134374
102066,121606
102070,84204
102088,44865
102123,109414
102125,68721
102194,103731
102407,64682
102445,54138
102481,116741
102666,20803
102684,77987
102686,109439
102716,82992
102720,116711
102753,152780
102800,121986
102880,82700
102903,75656
102993,147773
103017,111083
103027,91739
103042,49521
103048,156700
103075,158015
103137,96936
103141,62211
103219,103620
103228,68726
103249,72190
103253,68724
103306,174772
103315,179826
103335,93456
103339,117251
103341,107985
103366,136418
103372,136795
103384,57201
103449,109099
103483,159117
103539,157386
103606,111969
103624,157354
103655,49524
103688,138843
103772,76170
103801,172533
103810,146216
103849,165213
103883,136400
103980,160588
103984,179144
104074,76285
104078,177699
104211,138832
104241,59859
104243,87421
104272,158999
104283,149870
104303,115782
104312,123553
104337,132363
104339,157360
104374,122906
104441,199373
104457,83899
104736,146223
104841,49047
104863,212716
104879,146233
104881,164457
104908,91586
104913,96721
104925,112205
104944,169813
105037,129139
105197,129670
105211,209263
105213,138697
105355,152584
105429,159008
105468,109451
105504,109424
105519,198287
105593,85889
105653,107846
105731,133805
105742,162903
105769,152795
105835,146015
105844,76203
105869,157370
105954,152747
106002,80274
106011,200481
106062,208134
106072,76338
106100,152532
106195,162215
106240,175574
106438,205220
106441,203833
106452,209274
106487,101299
106489,57158
106491,64686
106696,109445
106766,86829
106782,106646
106785,204082
106841,152737
106916,168672
106918,116745
106920,152601
106983,184314
107069,193756
107130,210024
107141,140823
107314,87516
107348,109443
107406,110415
107771,152603
107883,191714
108188,137094
108190,157350
108566,104086
108689,100241
108727,110414
108729,181886
108778,186992
108825,157841
108928,152760
108932,137106
108945,97020
108977,313289
108981,249397
108983,83564
109187,157834
109374,120467
109487,157336
109569,192102
109578,225574
109633,198375
109673,53182
109740,248774
109848,97370
109850,136797
109864,177494
109895,209403
110102,100402
110127,86834
110407,174675
110453,200505
110501,180299
110553,102382
110586,157832
110591,157547
110603,249660
110675,226448
110730,157353
110771,193610
110809,203739
110882,210479
111113,195589
111235,191720
111249,205601
111360,240832
111362,127585
111364,124905
111384,188166
111387,192132
111443,212778
111617,232672
111622,198277
111659,102651
111743,188161
111759,137113
111778,203819
111781,177677
111913,248212
111921,222935
112070,157851
112087,218425
112138,187017
